date,LREN3 Daily Return,JO Daily Returns,SOYB Daily Returns,WEAT Daily Returns,CORN Daily Returns,XLI Daily Returns,IYC Daily Returns
2018-04-04,-0.006728036970495621,-0.0059322033898305815,-0.012752391073326375,-0.012678288431061668,-0.023230088495575174,-0.010020354721678615,-0.011635053371702675
2018-04-03,-0.004425244253799976,-0.0029838022165388223,0.018557588805167002,0.0016372391653289853,0.018980747451868618,-0.004320305862362095,-0.015843627865838483
2018-04-02,0.010072638895043395,-0.0008572039333049064,0.0008031788975313425,-0.014855293099580114,-0.001956077176135884,-0.013689843831108273,-0.010843848243149434
2018-03-29,0.006732495511669656,0.014550737164606753,0.0058078141499471325,0.008540056933712847,0.0,0.02102742086419629,0.03028931658792633
2018-03-28,-0.028231523972660155,-0.005314213412062507,-0.023622047244094446,-0.011290322580645218,-0.03563474387527843,-0.014403210818719092,-0.012944668731412201
2018-03-27,0.0035909305718928586,0.013822930800542865,0.0005376344086021057,0.0032626427406199365,0.0011547344110853786,0.003414495054498534,0.008502214555351273
2018-03-26,0.02358578116299692,-0.006482643245504072,0.008876947877485275,0.014634146341463428,0.0017301038062285112,0.014019906038926777,0.01956032825016618
2018-03-23,-0.004083277367360694,-0.014944222268996055,-0.0018748135838767555,0.0064102564102563875,0.004029936672423684,-0.023624575416697158,-0.027183156752620286
2018-03-22,0.026353410838076297,0.018162393162393098,0.0032017075773747017,-0.006369426751592355,-0.0011467889908256534,0.014847143936815188,0.02005438361645373
2018-03-21,-0.027680683311432364,0.001922350472193024,-0.0010638297872340718,-0.0032051282051283048,-0.004592422502870397,0.0341374537040986,0.01945898855928818
2018-03-20,-0.0015508118956394368,-0.002756505856527647,-0.0015974440894569453,-0.004823151125401881,0.0011534025374855261,-0.0011791448039294439,0.0025052972567620735
2018-03-19,0.011732060978292047,0.00504095778197855,-0.0031999999999999806,0.001615508885298933,0.002880184331797375,-0.0034095224467106666,-0.005263904661515606
2018-03-16,0.0217437839067236,-0.009404388714733591,0.01712145532370246,0.030645161290322465,0.016082711085583012,0.007763250541895195,0.013630804240403194
2018-03-15,0.005669709934758904,0.008227848101265867,-0.004208311415044852,0.023474178403755985,0.009609949123798645,-0.0052963765167488575,0.00026364483320828747
2018-03-14,-0.0022590042803899424,0.017786147729650592,-0.006867406233491802,0.018363914373088708,0.005599104143337197,-0.002877144946678456,0.0009486556309987737
2018-03-13,0.002831779878050833,-0.000822368421052655,0.01755319148936163,-0.003017972703112548,0.0050111358574609355,0.01101552809615769,0.003950421563184481
2018-03-12,0.0126810002960418,-0.014197530864197616,-0.00699947726084682,0.006024096385542244,-0.003324099722991858,0.004927912038067861,0.007082349748143146
2018-03-09,-0.002781998605788094,0.008557712377374349,-0.004269297382094139,-0.0014970059880239361,-0.0011117287381878782,0.012519712871825517,-0.0025005898622517675
2018-03-08,-0.03266209438150136,0.0020695364238410008,0.016653449643140528,0.019490254872563728,0.0072342793544797335,-0.02154225001309129,-0.01639843191863577
2018-03-07,-0.0014486382800167341,-0.0030978934324659146,0.0010400416016640435,-0.002941176470588225,-0.013812154696132617,-0.0052104703420357,-0.002601851097901897
2018-03-06,-0.002884804583671019,0.0,0.008571428571428452,0.01179941002949847,0.001955182072828965,0.00013104749713077624,0.005514442756633597
2018-03-05,0.0118870032309637,0.005384296664594945,0.0018027298480556286,0.004373177842565523,-0.0013922359085037916,-0.004452272548595038,-0.004848743348404128
2018-03-02,0.011168918740249056,0.0065959336409100455,-0.006169665809768743,-0.01596516690856309,-0.005599104143336975,-0.011837155979190772,-0.010374043189916415
2018-03-01,-0.01699491688867827,0.012487205731832152,-0.0010346611484738366,0.029498525073746285,0.0045045045045044585,0.0002649838556130213,-0.0029025127263173633
2018-02-28,-0.005187618882932732,-0.017873028710068795,-0.009839461418953754,-0.044412607449856756,-0.01289237668161436,0.0199610338640952,0.010726075790840728
2018-02-27,0.004061426145556046,-0.0011548913043478715,-0.0036610878661087476,-0.02398800599700157,-0.005110732538330498,0.014481620380358828,0.0020827470664843695
2018-02-26,0.03491016110077205,0.007312463545885217,-0.00419422572178485,-0.006144393241167445,-0.003424657534246478,0.012730639552761547,0.018577869934229607
2018-02-23,0.014209105794625865,-0.009100823125256952,0.0021296672131407846,-0.021638330757341562,-0.006300114547537206,-0.013587170971232632,-0.007682233992362564
2018-02-22,-0.004126569269904845,-0.0037146473562820193,-0.00423450198574471,0.0015797788309637184,0.0,-0.008239102106015417,-0.013911705334821667
2018-02-21,-0.03671016297579732,-0.015336787564766863,0.0031695721077653616,-0.01104100946372244,-0.0017291066282421053,-0.0066189670801755085,0.0037469094276654236
2018-02-20,-0.006864012537733943,0.011786992212165837,-0.007898894154818259,0.00797448165869219,-0.0017321016166282899,-0.0002615127549405738,-0.0017560294151247602
2018-02-16,0.002900693891479955,0.0,-0.0015923566878981443,0.01740506329113911,0.003470213996529914,0.010194781593497293,0.009487686715603738
2018-02-15,0.011859448026928288,0.03182858331599747,0.0031897926634769647,0.0062208398133747345,0.0034582132564839885,-0.0002589413116330652,0.0
2018-02-14,-0.031432565377362276,0.007258064516129092,-0.007175410704822527,-0.012364760432766575,-0.005169442848937389,-0.014883439413168942,-0.01019045356884507
2018-02-09,-0.021543185082816496,0.011156186612576224,-0.01676581936181709,-0.030162412993039456,-0.012096774193548487,-0.015866216489517138,-0.012669223675945918
2018-02-08,0.04855054565441996,0.0005095285857572573,0.004950495049504955,0.01594896331738438,0.004664723032069995,-0.010703291904458179,-0.003364736032341109
2018-02-07,0.010633391836342154,-8.019985804574858e-06,-0.0011494252873563982,0.01098901098901095,0.0011607661056296514,0.040125847675842596,0.042065382852421784
2018-02-06,0.03442389384598221,8.02005012534579e-06,0.0038906241437888234,-0.026397515527950444,-0.003478260869565153,-0.00184318375668302,0.0005843173777400068
2018-02-05,-0.010726753411615442,-0.024368726867353474,-0.018558951965065518,-0.012759170653907415,-0.012216404886561949,-0.017939269646216616,-0.02086195096879795
2018-02-02,0.035865520338765444,0.004726674886970983,0.008954393770856495,0.009693053311793154,0.007656065959952718,0.04754844049547602,0.03627012219929915
2018-02-01,0.011539176215546565,0.009204336265084878,0.00829061242489404,0.009599999999999831,0.001753360607831711,0.02051588191279885,0.011718944316159607
